ID,Category
15881,2
9333,4
6000,3
5509,3
10721,1
19063,2
4171,4
19705,2
10047,4
2500,2
12678,2
7450,1
15117,1
17066,2
18355,3
10709,0
3150,0
5535,1
7322,4
15665,4
1753,2
1035,3
6982,2
7444,2
19739,2
17714,2
18427,1
10090,0
6969,4
8944,3
15856,2
4818,1
1974,0
17933,3
8978,0
5284,2
10912,0
4824,3
210,3
2299,3
19922,2
12877,0
6216,2
9125,3
1579,2
12320,1
16146,0
4401,2
2070,3
17258,4
3408,4
953,3
947,2
12452,2
18619,3
19507,0
4415,3
14745,4
19249,4
5723,2
18157,2
9119,1
1545,2
7652,0
1223,0
18631,3
18625,1
3420,4
15301,3
14779,0
1551,3
17270,3
5904,1
14792,0
7875,1
990,1
12485,2
18816,1
10292,1
11198,0
2919,4
9694,1
13957,2
984,1
18194,4
7691,4
14962,3
14625,1
2104,4
19301,3
4213,0
19467,0
67,2
6404,4
14143,3
827,4
8429,2
73,2
13638,2
3568,2
5119,3
2110,1
11749,0
16026,3
1419,4
9,0
15507,0
12268,2
13610,4
7726,4
5131,2
17476,0
5125,0
8367,2
1425,4
9079,2
18037,1
11775,2
3232,0
5870,0
17489,2
18962,0
13823,3
628,2
16973,1
1380,0
3597,4
5680,2
6389,3
7097,2
14816,2
9535,2
17648,2
17890,1
10641,2
9253,0
6160,3
13348,4
16224,0
2312,2
17884,0
4005,0
16542,3
12724,0
9521,2
18547,2
19659,2
8617,4
15063,0
13374,2
11563,0
3030,1
10669,0
17106,0
5441,4
18235,4
13360,2
7256,3
7530,0
13406,3
17660,3
18553,3
2448,1
1814,2
4978,3
10696,2
14396,0
17847,3
16581,4
3971,3
12917,1
6821,1
3959,2
364,2
370,4
3795,4
416,4
10829,0
16280,1
15789,1
3916,4
11289,3
14483,0
1683,0
3094,0
18291,1
7594,0
6852,0
471,0
7580,3
465,2
12970,4
3080,2
15979,1
6113,3
2375,0
19170,3
4704,1
8880,2
6675,4
8658,0
12743,4
8894,2
13449,0
14326,3
6661,3
3719,3
2361,0
19164,4
17161,3
3057,4
12019,4
7231,2
1898,0
13307,3
13461,2
15010,4
3731,4
11276,0
18534,3
5354,4
13475,2
15004,1
6885,4
8116,1
18246,4
19158,0
18911,3
9787,3
897,4
5803,2
17388,2
5817,1
7966,1
883,3
2188,0
1481,0
14865,2
2822,2
16914,3
12541,3
14,2
17439,1
3269,1
19372,3
5618,0
2177,4
9022,1
15548,3
6305,4
14642,1
18078,4
10424,1
10342,0
13893,2
14124,4
5142,1
868,0
7755,2
9778,0
28,2
13663,3
13105,0
10418,0
13111,3
8314,2
15560,3
7027,3
14118,3
5156,2
11060,3
16848,2
18865,1
15399,1
14087,4
12390,2
11855,0
9181,3
12384,3
18859,4
14905,2
7190,1
16860,3
3490,1
1287,1
14044,0
9630,3
12435,0
16653,2
19560,1
2765,3
10544,3
18118,2
11882,4
4472,2
19206,0
14736,1
13059,2
11896,1
5778,3
3309,4
1278,1
14050,0
11100,0
18642,1
2759,0
14078,1
8512,2
8274,3
10578,1
5750,4
17217,0
5744,2
15414,2
7153,3
1522,2
13703,4
9618,0
15372,2
7635,0
3453,2
19548,2
17565,2
15825,1
9397,4
10791,3
7386,3
10961,0
3686,4
17968,0
2598,0
511,1
1085,0
10975,4
1708,0
4670,4
10746,4
2201,4
5208,1
15158,0
12623,1
9426,2
14252,0
17983,1
4664,1
288,3
14534,4
6073,2
11464,2
19038,1
8076,2
7423,0
1052,2
17773,3
5234,2
3889,4
6729,0
13267,2
11470,3
18332,4
6728,2
15171,1
7436,4
11317,3
10009,2
4881,0
4659,2
7350,4
1721,1
15603,2
8077,3
5553,0
17014,3
19039,2
19987,1
15165,0
8711,0
17982,2
4103,1
18469,3
2572,4
12622,4
14535,0
10753,0
4665,3
10747,1
19005,4
6066,1
17996,2
4117,3
2566,4
19950,2
12805,3
7393,2
10960,2
6099,3
6927,3
1090,0
19944,1
10948,3
15830,4
12187,3
1906,0
9396,1
15824,1
8936,3
13064,2
17564,0
18657,4
3452,3
8507,0
909,2
7620,4
2758,0
3446,0
3320,4
5989,3
5751,4
19213,2
16120,2
2016,1
13058,1
9143,4
12420,3
6516,1
4301,1
19561,0
16652,3
921,2
14045,2
2002,3
5786,1
7185,2
9180,0
10592,1
14092,3
7813,2
14086,0
13931,1
18864,3
16849,2
10586,4
11698,2
5976,3
9194,2
7026,3
15561,3
8315,1
1457,3
5631,0
3526,2
17410,0
7998,4
14119,3
12568,3
13662,3
15213,4
17404,3
18737,3
3254,2
1443,3
2162,3
8329,2
14643,0
6304,1
9751,3
6462,1
841,2
13892,4
16732,3
10343,4
2604,0
19415,0
14131,4
9745,1
6310,0
13138,1
2176,0
16040,1
3283,4
18086,0
1494,1
5194,1
18938,1
2823,0
5180,1
16901,3
13879,1
6489,2
2189,2
18092,4
14858,2
16097,3
11920,3
10380,1
18904,1
12597,1
13689,0
7967,1
896,3
13845,0
9786,4
11934,0
128,4
1133,2
13474,1
3042,0
19159,1
9209,4
8117,0
7224,4
14469,3
1899,4
4739,1
18253,1
5427,4
17606,3
16518,4
2406,2
19603,2
3718,1
9553,3
14327,2
13448,1
14441,1
7218,2
12030,4
4711,4
16242,0
19171,0
2374,3
8659,4
9547,0
18509,1
19617,3
4088,1
15978,1
4936,0
3081,4
18290,4
316,2
1682,3
10182,4
3903,0
15944,1
14482,0
15788,4
1866,3
16281,2
11288,3
3917,2
12959,0
16297,3
4908,3
9586,1
17823,4
12973,4
6851,1
472,4
1858,4
3097,3
2389,4
18292,2
2362,0
8129,0
15985,2
499,4
8897,1
2404,0
16526,4
10157,1
8883,0
14331,0
6110,1
9223,1
13338,4
10631,0
5419,3
19173,0
8115,0
15761,1
4049,3
2438,1
8673,3
6886,3
15013,2
17604,2
18251,0
3054,4
9790,0
658,3
7965,4
12595,2
18906,4
15588,2
2809,4
11088,4
10396,3
7959,2
1496,0
102,3
18084,1
3281,2
18090,0
3295,2
14872,0
2835,0
4277,4
16730,0
3518,2
14641,2
7018,2
14899,4
10427,2
19371,3
2174,2
14655,1
12224,2
12542,2
14133,1
19417,3
16724,1
7742,4
1333,0
18721,3
11705,1
18047,0
9009,2
14669,4
3256,0
18053,2
3530,4
11077,4
7756,0
13660,3
14090,1
18872,2
11856,0
9182,3
12387,2
13933,0
9828,2
738,4
19588,1
14912,2
7193,2
5784,3
6299,4
2799,3
3487,3
19577,4
4303,3
2772,4
937,0
8539,4
12344,0
9141,1
4465,2
4471,2
14721,1
3478,3
5009,2
16888,4
6528,4
15371,4
2028,2
5747,3
3336,2
15417,4
13066,1
15403,0
9169,4
5753,4
19239,3
3444,4
11103,4
5035,2
13714,0
248,4
17943,4
4868,1
10786,4
11498,3
5586,2
4840,0
10976,4
274,4
12807,0
1086,4
19952,2
3685,1
19946,0
12813,2
8908,4
7385,2
4854,1
3108,1
10989,3
14537,1
6716,3
9425,2
1079,2
2570,2
17758,3
2564,0
9431,4
12152,0
16334,1
18319,0
2202,1
11473,1
3134,0
18457,3
15173,0
1045,3
15167,1
5237,0
17770,2
4129,4
11301,2
3120,1
16308,3
4897,3
1737,4
13270,2
4128,1
17771,0
18442,1
19984,0
1050,3
15166,4
8712,3
18324,2
18330,2
13265,4
1722,0
7435,0
11314,1
5222,4
19990,3
14244,0
12635,2
17995,0
16453,0
2565,1
18318,4
19006,1
8048,3
9356,4
14522,4
6065,0
12147,1
15628,4
5578,4
10988,1
11328,3
17981,4
16447,1
10036,4
14250,3
1093,0
18481,3
5593,4
261,2
275,1
7390,0
4841,4
3690,2
1087,0
513,3
3860,4
14287,3
15827,4
9381,4
249,3
1905,4
14293,1
11664,1
5752,2
8276,2
7623,4
1252,0
2983,2
18898,4
17567,4
16679,1
3451,2
8504,0
15370,1
1520,0
14708,2
15416,3
7151,4
18132,4
17201,1
1508,4
9154,2
7179,3
12351,0
11658,2
4470,2
11880,1
5008,0
12437,1
6501,3
13729,0
936,3
8538,1
9626,0
16645,3
4302,4
16123,0
11894,1
14734,3
12345,4
2798,2
1291,2
1285,3
14913,3
11843,2
10585,1
5975,0
9197,3
14085,2
16686,1
14091,2
13926,1
12386,2
13098,1
11857,0
18052,3
4538,1
11710,4
15576,4
7031,3
14668,0
13107,4
7757,4
3531,3
10368,1
18720,0
1332,2
8470,3
15562,2
13113,4
11704,1
3243,0
12225,3
6313,3
14654,4
2175,2
10432,2
16043,3
10354,1
13885,0
8458,3
9752,1
12557,4
5168,4
10426,2
14898,3
117,0
5183,2
7958,4
5197,1
16916,1
4289,1
18085,4
103,0
14867,3
16080,1
5801,0
14697,4
15589,1
12580,2
2808,1
18907,2
12594,0
16094,3
5342,4
8100,1
17177,1
5430,4
15760,0
12769,3
7541,3
17611,4
5356,1
18522,0
12999,4
8882,3
2411,4
16527,4
5418,2
14456,3
6111,3
8128,0
4712,0
19600,3
16533,2
9550,1
14324,2
6663,0
473,3
6850,3
4921,1
3096,3
10817,1
301,1
4935,0
19827,4
12972,2
10195,0
9587,0
8699,1
1865,3
329,4
15953,2
16296,2
15947,0
9593,3
8855,1
13488,4
6878,0
17836,4
7586,3
6698,1
3086,3
4931,1
2398,4
1691,1
1685,0
3092,4
10813,0
4925,4
5385,1
7592,0
12962,4
10185,3
3904,0
339,3
15943,3
14485,4
17198,0
15957,4
1861,4
9583,2
3910,4
17826,1
19638,0
11264,0
3723,2
5352,4
17615,4
8676,2
16279,0
7237,1
1646,2
6129,0
6897,1
11270,3
6667,1
8892,3
1108,4
19604,0
5408,4
10620,0
19162,4
8138,2
9226,2
10634,4
16245,2
16523,1
10152,4
14334,3
488,3
14863,2
7948,1
2830,3
18095,2
5839,0
11927,2
7960,1
12590,2
11099,4
2818,4
9781,1
891,2
13842,1
4528,0
3247,4
17371,3
13117,2
8312,1
13671,4
1336,2
6459,1
17417,4
13103,3
19348,0
11714,1
5622,2
18056,1
4514,3
18718,2
2603,1
4272,2
19406,4
16735,4
13895,1
852,1
13881,2
13659,2
9742,1
14136,4
5178,0
4266,4
4500,1
16047,3
11728,2
14650,3
14888,0
2950,1
9805,1
16872,2
18687,1
11853,1
10595,2
9839,3
18877,0
17588,4
16696,4
18863,2
13088,3
8266,0
1524,3
9178,0
15374,3
2987,1
3441,1
17577,2
18644,3
8514,4
15406,1
13077,1
17211,4
12341,0
6277,2
16127,3
2777,4
16899,4
5018,0
9622,0
14056,2
12427,4
14042,3
926,0
8528,2
19566,4
16655,0
10542,0
14724,1
19957,4
5583,3
4851,2
5597,2
3858,4
6920,1
17946,1
3870,4
14297,3
15837,0
12194,3
19994,3
4138,3
15176,3
12619,0
11462,0
4892,0
8070,3
7343,1
8716,1
1054,4
13513,4
18446,0
17775,1
12625,1
6713,2
14254,1
2575,3
10032,3
19770,3
4104,0
4662,4
10754,1
6075,0
9346,3
16331,0
3119,4
10026,0
11338,0
12631,4
14240,3
9434,3
5569,2
10741,3
19003,2
4677,2
16330,2
9353,1
14527,2
9435,0
1069,2
10027,1
17984,0
8059,4
4663,4
11463,0
5233,3
13512,0
15163,4
13506,0
7430,0
8703,3
11311,0
19995,0
18335,1
10769,0
4887,1
11477,2
8065,2
258,2
9390,4
1914,3
8924,3
3871,3
16481,3
17947,1
4878,3
1900,0
12181,2
502,1
1096,2
6935,1
270,4
4844,1
16654,3
12354,0
4475,1
11885,2
16126,2
11649,0
2010,3
10557,1
14731,0
1519,3
7168,4
13738,0
14057,2
2776,3
11107,1
16668,2
4449,1
11661,3
15407,2
8267,0
19229,4
3332,4
17562,4
11113,0
3454,2
7632,2
2979,1
5970,4
9192,3
13089,4
8298,4
9186,1
10594,3
11852,4
728,0
13923,4
19598,3
16873,1
7183,0
7197,2
1280,1
16867,0
4267,3
2616,4
13,4
14137,0
15229,1
1479,1
9025,3
16046,2
19375,1
10423,3
12234,4
12552,2
8449,4
4273,3
2602,2
11073,0
18057,3
17364,0
3252,0
13102,2
15567,3
8313,2
13116,4
5637,3
17370,0
3520,0
17416,4
1337,2
13670,3
13843,4
9780,2
648,2
18916,2
14692,1
10386,1
18902,4
2831,2
7791,4
7949,3
1486,4
5838,3
3285,0
5192,1
2825,3
4703,3
10635,2
2372,1
9227,1
15995,1
8139,1
12744,0
4065,2
10147,1
11259,3
19605,2
7578,1
12750,2
1109,1
12988,2
13328,4
4717,3
1647,0
3050,3
11517,3
10609,4
18533,0
11271,0
4059,0
15017,0
6896,0
13466,4
13472,0
18241,4
8111,1
14490,4
17199,1
17827,3
8844,4
8850,4
9596,4
12793,0
15942,4
10812,1
310,0
12963,1
6855,1
19822,1
12977,0
6699,0
7587,1
18282,1
5386,0
6857,4
7591,2
312,1
4926,1
10804,0
18280,4
306,1
7585,1
10192,4
19808,0
16285,2
14486,0
16291,2
11298,2
9594,1
15015,3
8661,0
3734,2
17602,3
5345,2
19149,1
15773,1
12008,0
17170,2
18243,1
11501,2
11267,0
10179,3
17616,2
6658,0
13470,1
6880,2
7546,2
15001,2
4067,1
16520,4
10151,2
2416,0
5379,1
13458,0
12746,2
15997,4
10637,3
2370,0
11529,4
10623,0
4715,1
14445,2
6102,4
9557,1
8891,4
19388,4
110,4
676,0
9966,3
16905,2
16911,1
6499,4
7787,0
2199,3
3287,2
18914,2
16939,4
7977,4
12587,0
9796,3
886,0
8488,1
16093,4
5812,0
14684,3
1447,4
8305,0
7036,4
3250,1
5621,2
3536,1
4259,3
15217,2
12578,4
1321,4
13666,1
5153,0
11703,0
3244,3
18041,2
13114,3
7022,2
16044,4
10435,3
14653,4
13882,2
9999,2
689,1
9741,3
2614,3
10353,2
2600,1
11059,4
7778,2
845,4
1309,4
9033,3
16050,1
2166,3
5609,1
4488,3
5796,3
7181,3
14900,1
13909,3
16871,4
3481,0
16865,1
3495,3
1282,3
12395,0
10582,4
16695,3
14082,3
7803,0
7817,0
16681,4
10596,0
19559,0
2984,3
1255,4
8517,3
14069,4
1241,4
13706,1
4339,4
3456,2
5027,1
18135,3
10569,4
5999,4
11677,0
13060,4
11887,0
5769,2
2006,4
16130,4
6260,2
9153,3
925,0
16656,2
11139,3
17548,4
4305,2
2774,2
12424,4
8259,4
6274,2
14733,0
10555,4
19217,2
266,3
4846,2
5580,3
15808,0
514,3
1080,4
8932,2
12197,2
15820,0
8926,0
14294,3
6738,0
17776,0
5231,1
10019,4
3640,3
11461,4
14519,3
1731,2
12168,3
8073,2
15607,3
7354,1
17004,3
13504,3
1043,2
17992,2
16454,1
12632,1
14243,2
6062,3
299,3
19001,4
11449,2
10757,1
2210,0
9345,2
13538,0
6710,1
3668,1
4107,2
7369,1
11448,4
16441,4
19772,4
13539,4
12627,1
8728,2
16455,1
4112,3
2563,4
18478,1
2205,0
17005,4
13263,3
15174,4
19996,4
