ID,Category
991,4
993,0
994,4
995,0
996,2
997,1
999,1
1000,0
1001,0
1002,2
1003,2
1004,0
1005,0
1006,2
1007,0
1008,0
1009,0
1010,0
1011,4
1012,1
1013,1
1015,0
1018,1
1019,3
1020,0
1021,0
1022,0
1024,4
1025,0
1026,0
1028,0
1029,1
1031,0
1032,4
1034,4
1036,1
1037,0
1038,4
1040,0
1041,1
1042,4
1044,0
1046,0
1047,1
1048,0
1049,1
1051,2
1053,2
1055,1
1056,0
1057,2
1058,0
1059,4
1060,1
1061,0
1063,0
1066,0
1067,0
1068,0
1070,0
1071,0
1074,2
1075,4
1076,1
1077,0
1078,0
1081,2
1082,1
1083,1
1084,0
1088,1
1089,0
1091,0
1092,0
1094,1
1095,1
1097,2
1098,0
1101,2
1102,0
1104,0
1105,0
1106,1
1107,0
1110,0
1111,1
1112,0
1113,0
1114,0
1115,0
1118,2
1119,4
1120,0
1121,0
1122,1
1123,2
1124,0
1125,2
1126,3
1127,0
1128,0
1129,1
1130,1
1131,4
1132,0
1134,1
1135,0
1137,0
1138,0
1140,0
1141,1
1142,0
1143,0
1144,1
1146,0
1147,1
1148,2
1149,0
1151,1
1155,1
1156,1
1157,1
1159,1
1160,0
1161,0
1162,0
1164,0
1165,0
1166,2
1167,1
1168,2
1169,0
1173,0
1174,1
1176,0
1177,0
1178,1
1179,4
1180,3
1182,0
1184,0
1185,1
1186,1
1189,0
1191,0
1192,0
1193,0
1194,2
1196,0
1197,1
1199,0
1201,0
1202,0
1203,0
1205,1
1206,0
1207,1
1208,4
1209,3
1210,4
1214,0
1215,0
1216,0
1217,1
1219,0
1220,1
1222,0
1224,0
1227,0
1228,1
1230,1
1232,0
1236,1
1237,2
1238,0
1239,2
1240,0
1242,0
1243,3
1244,1
1245,4
1246,1
1247,1
1250,0
1251,3
1253,1
1254,0
1256,2
1257,1
1258,4
1259,1
1260,1
1262,0
1263,0
1265,1
1267,4
1268,4
1269,0
1270,0
1271,2
1272,0
1275,0
1279,4
1281,0
1283,3
1284,1
1286,0
1288,0
1289,1
1290,0
1292,1
1293,0
1294,2
1295,0
1296,0
1297,1
1302,0
1305,2
1306,4
1310,0
1311,4
1312,1
1313,1
1314,0
1316,0
1318,1
1319,3
1320,0
1322,3
1323,0
1324,1
1325,2
1326,0
1327,1
1330,1
1331,1
1334,1
1335,1
1338,0
1339,2
1340,0
1341,2
1342,2
1343,0
1344,0
1346,1
1348,0
1350,0
1351,1
1352,0
1353,0
1354,2
1355,1
1357,1
1358,0
1359,4
1360,1
1361,0
1362,0
1366,0
1367,0
1368,0
1369,0
1370,0
1372,0
1373,1
1375,1
1376,1
1377,4
1378,2
1382,1
1384,3
1385,0
1387,0
1389,3
1390,2
1391,0
1392,0
1394,0
1395,1
1396,2
1398,0
1399,1
1402,1
1403,0
1404,0
1405,0
1406,1
1407,1
1408,1
1409,1
1410,0
1411,0
1413,4
1414,0
1415,1
1416,0
1418,2
1420,1
1421,1
1422,0
1423,1
1426,1
1427,0
1429,1
1430,0
1431,0
1432,1
1433,2
1434,0
1435,4
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1444,0
1445,0
1446,0
1448,0
1449,0
1450,4
1451,4
1452,0
1453,2
1454,3
1455,0
1456,2
1459,1
1462,0
1463,0
1464,0
1465,0
1468,1
1469,0
1470,0
1472,0
1475,1
1476,1
1478,0
1480,1
1482,4
1483,2
1484,0
1487,2
1488,0
1490,0
1491,4
1492,0
1493,1
1495,0
1497,0
1498,1
1499,1
1500,1
1503,1
1504,0
1505,0
1509,2
1510,0
1511,1
1512,1
1513,2
1514,1
1516,0
1517,0
1518,0
1521,2
1523,2
1525,0
1527,0
1528,0
1529,0
1530,1
1531,0
1532,0
1533,1
1534,1
1535,0
1536,1
1537,0
1538,0
1540,0
1541,0
1542,1
1544,0
1546,0
1547,4
1548,0
1549,0
1550,2
1552,4
1553,0
1554,0
1555,2
1556,1
1557,0
1558,2
1559,0
1560,1
1561,0
1563,1
1565,0
1566,1
1567,0
1568,0
1569,0
1571,0
1572,0
1573,1
1574,0
1576,2
1578,0
1581,0
1582,1
1584,1
1585,0
1586,0
1588,0
1589,4
1590,0
1591,3
1592,3
1594,1
1595,2
1596,0
1598,0
1599,1
1601,1
1602,1
1603,4
1604,4
1605,1
1606,0
1607,1
1608,0
1609,0
1610,1
1612,3
1614,0
1615,2
1616,4
1617,3
1618,0
1620,0
1621,0
1623,3
1625,2
1627,1
1628,1
1629,2
1630,1
1631,0
1633,0
1634,0
1635,0
1636,3
1637,2
1640,0
1641,4
1642,0
1643,0
1644,2
1645,2
1648,0
1649,0
1651,0
1652,0
1653,0
1654,4
1655,0
1656,1
1657,4
1658,2
1659,0
1661,0
1662,1
1663,0
1667,1
1668,2
1669,0
1673,0
1675,0
1676,2
1679,4
1680,0
1681,0
1684,0
1686,1
1687,0
1688,1
1690,4
1692,0
1693,1
1694,0
1695,0
1696,0
1697,2
1698,2
1699,1
1700,0
1701,2
1702,0
1703,0
1704,0
1706,0
1707,0
1709,4
1710,2
1711,2
1712,1
1714,3
1717,0
1718,0
1719,1
1720,2
1723,3
1724,1
1725,0
1726,1
1727,0
1728,3
1730,0
1732,2
1733,3
1734,0
1735,0
1736,0
1739,2
1740,0
1741,0
1743,0
1744,1
1747,0
1749,3
1752,4
1754,0
1755,0
1758,0
1759,0
1760,0
1761,0
1762,0
1765,0
1766,0
1767,0
1768,1
1771,1
1773,0
1775,0
1776,0
1777,0
1778,0
1779,2
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,4
1788,1
1789,0
1790,0
1793,2
1795,1
1797,0
1798,1
1799,0
1800,1
1801,4
1803,0
1805,0
1806,0
1807,0
1809,0
1811,1
1813,3
1815,0
1817,0
1818,0
1819,0
1821,0
1823,0
1824,0
1826,0
1827,0
1828,0
1829,2
1830,1
1832,0
1833,0
1834,1
1835,1
1837,4
1838,0
1839,0
1842,4
1843,0
1846,0
1847,2
1848,0
1849,1
1850,1
1851,3
1852,0
1855,0
1856,3
1857,1
1859,1
1860,0
1862,4
1863,0
1864,1
1867,4
1868,0
1869,0
1870,0
1871,2
1872,1
1873,2
1874,0
1875,0
1876,0
1877,1
1878,0
1880,2
1881,0
1882,0
1883,0
1887,0
1889,4
1890,1
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,0
1901,1
1902,0
1904,0
1907,1
1910,1
1911,1
1912,0
1913,0
1915,0
1916,0
1921,1
1922,0
1925,0
1926,1
1927,2
1928,1
1929,0
1930,0
1931,0
1932,4
1933,0
1935,0
1937,0
1938,1
1939,1
1940,0
1941,1
1942,4
1943,0
1944,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,3
1952,0
1953,0
1954,0
1955,1
1956,1
1958,0
1959,0
1960,2
1961,1
1962,0
1963,1
1964,1
1965,4
1966,0
1968,1
1970,1
1971,2
1972,1
1973,1
1976,1
1977,0
1978,1
1979,3
1980,1
1982,0
1983,1
1987,4
1988,0
1990,2
1991,2
1993,1
1995,1
1997,3
1998,0
1999,1
2000,0
2001,0
2003,1
2004,0
2005,0
2007,2
2008,1
2009,2
2011,1
2012,0
2013,0
2014,0
2015,1
2017,1
2018,1
2020,1
2021,0
2022,0
2023,3
2024,2
2025,2
2027,1
2029,0
2032,2
2036,0
2037,2
2038,1
2039,0
2040,1
2041,3
2042,2
2044,4
2045,1
2046,0
2048,1
2049,0
2051,2
2052,1
2054,0
2058,1
2059,2
2060,0
2061,1
2063,4
2064,1
2066,3
2067,2
2068,3
2073,3
2074,2
2076,2
2078,4
2079,0
2080,0
2083,2
2084,0
2085,0
2086,0
2087,1
2089,2
2091,1
2092,2
2094,1
2095,4
2096,1
2097,3
2099,1
2100,4
2103,0
2107,1
2108,1
2111,2
2112,2
2113,2
2114,0
2116,0
2119,0
2120,0
2122,1
2124,1
2125,2
2126,1
2127,3
2128,0
2131,1
2132,1
2133,0
2134,0
2135,0
2137,2
2138,3
2139,0
2140,1
2141,0
2143,0
2144,1
2145,1
2147,0
2148,1
2149,1
2150,0
2151,0
2152,0
2153,0
2156,1
2158,1
2159,2
2160,4
2161,1
2163,0
2164,0
2165,0
2169,1
2170,2
2171,0
2172,3
2173,4
2178,0
2180,2
2181,0
2182,1
2183,4
2185,0
2186,0
2187,2
2194,4
2195,1
2196,0
2200,0
2203,2
2204,1
2206,0
2207,0
2208,0
2211,0
2212,0
2213,1
2214,0
2215,4
2216,0
2217,1
2221,0
2223,4
2224,0
2225,1
2226,1
2228,3
2229,0
2230,1
2232,1
2233,2
2234,2
2236,1
2238,0
2239,0
2241,1
2243,1
2244,0
2247,0
2251,0
2252,0
2253,0
2255,0
2256,4
2257,2
2258,4
2260,0
2261,0
2263,1
2264,1
2265,0
2266,0
2268,0
2269,0
2270,0
2272,0
2274,0
2276,4
2277,1
2278,1
2279,0
2281,1
2282,2
2285,0
2286,1
2291,2
2292,0
2293,0
2294,4
2295,2
2297,0
2298,0
2300,1
2301,0
2302,0
2304,1
2306,1
2307,1
2308,3
2309,2
2310,2
2311,1
2313,2
2314,1
2315,0
2316,0
2317,0
2319,1
2320,0
2321,0
2322,1
2323,3
2325,0
2326,3
2327,0
2328,0
2329,2
2331,0
2333,0
2335,0
2336,2
2337,0
2338,1
2339,0
2341,4
2342,0
2344,1
2345,4
2346,2
2347,1
2348,0
2349,1
2351,2
2352,1
2353,2
2354,1
2355,2
2358,4
2359,0
2360,1
2363,1
2364,1
2365,1
2366,1
2367,0
2369,0
2373,1
2376,0
2377,0
2379,0
2384,4
2386,1
2388,1
2390,0
2391,2
2394,0
2395,4
2397,0
2399,3
2400,1
2401,0
2402,0
2403,1
2405,1
2407,0
2408,0
2409,0
2410,2
2412,2
2413,0
2414,0
2415,1
2417,0
2418,1
2419,0
2420,1
2421,0
2422,0
2423,4
2425,0
2427,0
2428,3
2429,1
2430,3
2431,1
2432,0
2433,2
2434,4
2435,0
2436,1
2439,4
2442,1
2443,1
2444,0
2445,1
2447,2
2449,3
2451,0
2452,1
2453,1
2456,0
2458,1
2459,0
2460,2
2461,1
2463,1
2464,3
2466,0
2467,3
2468,0
2469,0
2470,1
2471,4
2472,2
2474,2
2475,1
2476,0
2477,1
2479,0
2480,0
2481,0
2482,1
2483,0
2484,0
2485,2
2486,1
2488,0
2489,4
2490,0
2491,1
2492,0
2494,2
2495,1
2496,1
2497,2
2498,1
2499,0
2501,3
2502,2
2505,0
2507,0
2508,4
2509,1
2513,2
2514,0
2515,0
2517,1
2518,1
2519,1
2521,1
2522,1
2524,1
2526,0
2527,1
2528,4
2529,3
2531,4
2532,0
2533,4
2534,0
2537,0
2538,0
2539,1
2540,0
2541,1
2542,0
2543,4
2544,3
2545,2
2548,0
2549,1
2550,1
2553,1
2554,0
2555,1
2556,0
2557,0
2558,0
2559,3
2560,0
2561,0
2562,0
2567,0
2568,0
2569,1
2571,2
2573,1
2574,0
2576,0
2577,1
2580,0
2582,0
2583,1
2585,1
2586,1
2587,4
2589,4
2590,0
2593,3
2594,0
2597,1
2599,1
2601,0
2605,0
2606,4
2607,0
2608,0
2609,2
2610,4
2611,1
2612,0
2613,0
2615,1
2617,0
2620,0
2624,0
2625,0
2626,0
2627,0
2628,4
2629,1
2630,1
2631,4
2632,0
2633,1
2634,0
2635,4
2636,2
2637,4
2638,0
2639,2
2640,1
2641,4
2642,2
2643,0
2644,1
2645,0
2646,1
2647,1
2648,0
2651,0
2652,0
2653,0
2655,0
2659,0
2660,0
2661,3
2662,0
2663,0
2664,1
2666,0
2667,0
2668,1
2669,0
2670,1
2671,0
2673,0
2674,0
2676,0
2679,0
2680,1
2682,4
2685,0
2686,0
2688,0
2689,0
2691,0
2692,0
2693,1
2694,1
2695,0
2696,0
2697,0
2698,0
2700,0
2701,1
2702,1
2703,1
2705,3
2706,1
2707,1
2708,0
2709,0
2710,0
2712,0
2713,0
2714,0
2715,3
2716,0
2718,0
2719,1
2720,1
2721,0
2723,0
2724,0
2726,2
2729,4
2730,0
2733,0
2734,1
2735,0
2736,1
2740,0
2741,0
2742,0
2743,0
2744,1
2745,2
2746,1
2748,1
2749,2
2750,1
2751,1
2752,1
2753,3
2754,2
2755,4
2757,2
2760,1
2761,0
2762,0
2763,1
2764,0
2766,0
2767,0
2770,3
2771,1
2773,1
2775,1
2778,0
2779,3
2780,1
2781,0
2782,0
2783,0
2784,2
2786,1
2787,2
2788,0
2789,2
2791,1
2792,0
2794,2
2795,0
2801,0
2802,0
2803,0
2805,0
2806,0
2810,4
2811,0
2812,1
2813,1
2815,0
2817,0
2819,1
2820,2
2821,0
2824,0
2827,0
2828,4
2829,2
2833,2
2834,0
2836,3
2837,2
2839,1
2840,0
2841,0
2842,1
2843,1
2844,1
2845,1
2846,0
2848,0
2849,0
2850,0
2851,0
2852,2
2855,2
2857,2
2858,1
2859,0
2860,1
2861,0
2863,0
2864,2
2865,0
2866,1
2867,2
2870,0
2871,1
2873,0
2875,0
2876,1
2877,1
2878,1
2879,4
2880,4
2881,2
2883,0
2884,0
2885,4
2886,4
2888,1
2889,1
2890,0
2891,1
2892,4
2893,1
2894,0
2896,1
2898,0
2901,0
2907,2
2908,0
2909,0
2910,4
2911,0
2912,4
2914,2
2916,0
2917,3
2918,0
2920,1
2922,0
2923,0
2925,1
2928,4
2929,4
2930,0
2931,1
2932,0
2933,0
2934,1
2935,4
2936,1
2937,0
2938,0
2939,0
2940,1
2941,3
2942,1
2943,0
2944,0
2945,1
2946,2
2947,1
2948,0
2949,3
2951,1
2953,0
2954,0
2955,3
2956,1
2957,2
2959,0
2961,0
2962,0
2963,0
2964,1
2965,0
2967,1
2968,0
2969,0
2972,1
2973,0
2974,1
2977,2
2978,4
2980,2
2981,0
2982,0
2985,2
2986,4
2988,0
2990,1
2992,1
2993,0
2994,2
2995,2
2996,0
2997,0
3000,2
3003,0
3006,2
3007,1
3010,1
3011,4
3012,0
3013,0
3014,3
3015,0
3018,0
3019,0
3022,0
3023,4
3024,2
3026,0
3027,4
3028,1
3029,1
3032,1
3033,1
3034,2
3035,4
3036,4
3038,0
3039,0
3040,2
3041,1
3043,2
3044,3
3045,1
3046,0
3048,0
3049,1
3051,0
3052,0
3053,0
3055,0
3056,3
3058,1
3059,0
3060,0
3061,0
3062,0
3063,4
3065,0
3066,0
3067,1
3068,0
3069,0
3071,1
3072,2
3073,0
3074,4
3075,0
3076,0
3077,1
3078,0
3079,4
3082,1
3083,0
3084,1
3085,2
3087,2
3090,0
3091,2
3093,0
3095,1
3098,1
3099,3
3100,3
3101,2
3103,0
3104,0
3106,1
3109,0
3110,0
3111,0
3112,0
3113,0
3114,3
3115,4
3116,1
3118,1
3121,2
3122,4
3123,1
3124,0
3125,1
3126,0
3127,0
3128,1
3129,3
3130,0
3131,4
3132,1
3133,0
3135,4
3136,0
3137,0
3139,0
3141,2
3142,1
3144,0
3145,2
3149,0
3151,0
3155,2
3156,4
3157,0
3158,3
3159,1
3160,0
3162,0
3165,1
3168,1
3169,0
3170,1
3171,0
3172,0
3174,0
3175,2
3177,3
3178,0
3179,2
3180,1
3182,1
3183,0
3185,4
3186,1
3187,0
3193,0
3195,1
3197,0
3198,0
3201,1
3202,1
3203,0
3204,4
3205,2
3206,0
3207,0
3208,0
3210,0
3212,0
3213,4
3214,1
3215,2
3216,0
3217,0
3218,2
3219,0
3220,1
3221,3
3224,0
3225,0
3226,3
3228,0
3229,0
3231,0
3233,2
3234,4
3235,0
3238,4
3240,1
3241,2
3242,1
3245,1
3246,1
3248,0
3249,0
3253,0
3255,2
3257,0
3258,0
3259,0
3261,1
3262,0
3263,1
3264,0
3265,0
3266,4
3268,2
3271,0
3272,0
3274,4
3275,0
3277,0
3278,2
3280,0
3282,0
3284,0
3286,3
3288,2
3289,0
3290,2
3291,3
3293,0
3294,0
3296,4
3297,1
3298,4
3299,0
3300,1
3301,0
3302,2
3303,1
3304,2
3305,1
3308,1
3311,3
3313,1
3315,3
3318,0
3319,4
3321,2
3322,0
3323,0
3324,0
3325,0
3326,1
3327,4
3328,1
3329,2
3330,0
3331,1
3333,4
3334,0
3335,1
3337,4
3338,0
3339,3
3341,0
3342,1
3345,1
3346,0
3347,0
3348,1
3349,0
3351,0
3352,0
3353,0
3354,4
3355,0
3356,4
3357,0
3358,4
3359,0
3361,0
3362,2
3364,0
3365,0
3367,1
3368,0
3369,2
3371,1
3372,3
3373,4
3375,0
3376,4
3377,0
3378,3
3382,0
3384,0
3385,1
3386,0
3387,0
3388,0
3389,0
3391,2
3392,0
3397,0
3401,0
3402,3
3404,1
3406,4
3411,1
3412,0
3414,2
3415,4
3416,0
3417,2
3419,0
3421,1
3422,1
3423,1
3424,3
3426,1
3431,4
3432,0
3433,2
3434,3
3435,4
3436,4
3437,2
3439,1
3440,3
3442,0
3443,0
3445,0
3447,1
3448,1
3450,1
3455,0
3457,2
3458,0
3459,1
3462,1
3463,0
3464,0
3468,4
3469,0
3470,1
3471,0
3472,2
3473,4
3475,0
3477,0
3479,1
3482,0
3483,0
3484,0
3485,2
3486,2
3488,4
3489,4
3491,0
3492,4
3493,2
3494,1
3496,0
3497,0
3498,0
3500,1
3502,1
3503,0
3504,0
3505,0
3507,1
3508,0
3509,0
3510,0
3511,4
3513,0
3514,2
3515,0
3516,1
3517,1
3519,0
3521,1
3522,0
3523,0
3524,0
3525,0
3527,4
3528,0
3529,0
3532,0
3533,0
3534,2
3535,0
3537,0
3538,2
3540,0
3541,0
3542,1
3544,0
3548,1
3549,1
3550,1
3551,2
3553,1
3554,0
3555,0
3557,0
3558,2
3559,0
3560,1
3561,1
3564,1
3565,0
3566,1
3567,1
3569,0
3570,0
3571,0
3572,3
3575,2
3577,1
3578,1
3580,0
3581,1
3583,0
3585,0
3586,0
3587,0
3589,1
3591,0
3592,3
3593,3
3594,4
3596,3
3598,2
3599,0
3600,1
3601,0
3602,0
3603,0
3604,1
3605,2
3607,2
3608,1
3609,1
3610,0
3613,2
3615,1
3616,1
3617,1
3618,0
3622,3
3623,0
3625,0
3626,0
3627,0
3628,0
3629,4
3630,1
3631,1
3632,1
3633,0
3635,1
3636,3
3637,1
3638,1
3639,0
3641,0
3642,2
3643,1
3644,0
3645,0
3646,1
3647,0
3648,0
3650,2
3651,0
3652,2
3653,0
3654,1
3655,0
3656,1
3657,0
3659,4
3660,2
3661,2
3662,1
3663,1
3665,0
3667,0
3669,0
3671,0
3672,1
3673,0
3675,0
3676,4
3678,2
3679,1
3680,1
3681,0
3682,0
3683,0
3684,0
3687,2
3691,0
3692,0
3693,4
3694,1
3695,1
3696,1
3697,1
3698,1
3699,0
3701,0
3702,1
3703,1
3704,3
3708,1
3709,0
3711,0
3712,3
3713,1
3714,1
3717,0
3720,1
3722,2
3724,4
3725,0
3726,0
3727,0
3728,3
3729,0
3730,0
3732,0
3733,0
3735,0
3736,1
3737,0
3738,2
3739,0
3741,0
3742,3
3744,1
3745,0
3746,1
3747,0
3748,3
3749,0
3750,1
3751,1
3754,0
3756,1
3758,2
3762,0
3763,1
3764,0
3765,0
3766,0
3770,0
3771,0
3775,0
3776,2
3777,4
3779,1
3780,1
3781,0
3782,1
3785,0
3786,0
3787,4
3788,0
3789,1
3791,4
3793,1
3794,0
3796,0
3797,1
3798,2
3799,2
3801,2
3802,0
3805,1
3806,0
3807,0
3809,0
3810,0
3811,0
3813,0
3815,1
3816,4
3818,1
3822,1
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,4
3831,0
3832,0
3833,0
3834,1
3835,0
3837,0
3839,1
3840,1
3842,2
3845,1
3847,1
3848,0
3849,0
3850,2
3852,0
3853,1
3854,3
3855,0
3856,0
3857,4
3859,0
3861,2
3862,1
3863,0
3864,4
3865,0
3866,0
3867,1
3869,2
3872,0
3873,4
3874,1
3875,2
3876,2
3877,0
3878,0
3881,0
3882,1
3884,3
3885,0
3886,1
3887,0
3888,0
3891,1
3892,2
3893,1
3894,1
3896,0
3898,0
3900,0
3901,1
3902,0
3905,0
3906,4
3907,0
3908,0
3909,0
3911,0
3912,3
3913,0
3914,1
3915,0
3918,0
3924,1
3925,0
3926,0
3928,2
3929,1
3931,1
3933,0
3934,0
3937,0
3938,4
3939,0
3940,2
3941,1
3942,2
3943,2
3944,0
3946,1
3947,0
3948,0
3950,2
3951,0
3952,1
3953,4
3954,0
3955,0
3958,1
3961,0
3962,0
3963,0
3964,0
3965,0
3966,1
3967,1
3969,0
3972,1
3973,0
3975,3
3976,4
3978,0
3979,0
3985,4
3986,1
3987,0
3988,0
3989,2
3990,0
3991,1
3992,0
3993,0
3995,0
3996,0
3997,0
3998,0
3999,2
4000,0
4002,3
4003,0
4004,0
4006,1
4007,0
4009,0
4010,1
4011,0
4012,0
4014,4
4015,1
4017,0
4018,0
4019,4
4020,0
4021,4
4022,1
4023,0
4024,1
4025,0
4027,0
4028,1
4029,1
4031,0
4032,4
4035,2
4037,0
4038,0
4039,1
4041,2
4043,0
4044,2
4045,1
4046,2
4048,2
4050,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,4
4058,2
4060,1
4061,0
4062,2
4063,2
4064,4
4068,0
4070,2
4071,2
4072,1
4073,1
4074,4
4075,0
4076,0
4077,3
4078,3
4080,0
4081,1
4085,0
4087,1
4089,0
4090,0
4091,0
4092,2
4093,0
4095,0
4096,1
4098,4
4100,1
4101,0
4102,1
4105,1
4106,4
4109,0
4110,0
4111,0
4113,0
4114,0
4115,0
4116,1
4118,4
4119,1
4120,1
4122,4
4123,1
4124,0
4125,1
4126,0
4131,1
4132,0
4134,4
4135,1
4137,0
4139,0
4140,0
4141,0
4144,0
4145,1
4147,2
4148,4
4149,0
4150,1
4152,1
4156,1
4158,0
4159,2
4160,0
4161,1
4162,0
4163,3
4165,1
4167,0
4168,0
4169,1
4170,1
4174,4
4175,2
4176,0
4177,0
4178,2
4180,0
4181,2
4188,1
4189,1
4191,4
4192,0
4193,0
4194,0
4195,0
4197,1
4198,4
4199,0
4200,1
4201,0
4202,4
4204,0
4206,0
4207,0
4208,0
4210,0
4211,0
4212,0
4214,0
4216,0
4217,4
4221,0
4223,3
4224,4
4225,4
4226,0
4227,0
4228,0
4230,0
4232,3
4233,4
4234,0
4235,2
4236,0
4237,0
4239,0
4241,0
4242,1
4245,4
4246,0
4248,0
4249,0
4250,0
4252,0
4253,0
4256,4
4257,0
4258,0
4260,2
4261,0
4262,1
